Image_ID,Scene_Type,Objects_Detected,Bounding_Boxes,Confidence
IMG_001,Fire Scene,fire,1 fire region,0.82
IMG_002,Fire Scene,fire,1 fire region,0.74
IMG_003,Fire Scene,fire,1 fire region,0.93
IMG_004,Fire Scene,fire,1 fire region,0.94
IMG_005,Fire Scene,fire,1 fire region,0.88
IMG_006,Fire Scene,fire,1 fire region,0.95
IMG_007,Fire Scene,fire,1 fire region,0.92
IMG_008,Fire Scene,fire,1 fire region,0.85
IMG_009,Fire Scene,fire,1 fire region,0.88
IMG_010,Fire Scene,fire,1 fire region,0.88
IMG_011,Fire Scene,fire,1 fire region,0.85
IMG_012,Fire Scene,fire,1 fire region,0.61
IMG_013,Fire Scene,fire,1 fire region,0.9
IMG_014,Fire Scene,fire,1 fire region,0.89
IMG_015,Fire Scene,fire,1 fire region,0.89
IMG_016,Fire Scene,fire,1 fire region,0.91
IMG_017,Fire Scene,fire,1 fire region,0.9
IMG_018,Fire Scene,fire,1 fire region,0.91
IMG_019,Fire Scene,fire,1 fire region,0.89
IMG_020,Fire Scene,fire,1 fire region,0.83
IMG_021,Fire Scene,fire,1 fire region,0.82
IMG_022,Fire Scene,fire,1 fire region,0.9
IMG_023,Fire Scene,fire,1 fire region,0.89
IMG_024,Fire Scene,fire,1 fire region,0.88
IMG_025,Fire Scene,fire,1 fire region,0.83
IMG_026,Fire Scene,fire,1 fire region,0.83
IMG_027,Fire Scene,fire,1 fire region,0.82
IMG_028,Fire Scene,fire,1 fire region,0.79
IMG_029,Fire Scene,fire,1 fire region,0.87
IMG_030,Fire Scene,fire,1 fire region,0.84
IMG_031,Fire Scene,fire,1 fire region,0.88
IMG_032,Fire Scene,fire,1 fire region,0.9
IMG_033,Fire Scene,fire,1 fire region,0.86
IMG_034,Fire Scene,fire,1 fire region,0.86
IMG_035,Fire Scene,fire,1 fire region,0.87
IMG_036,Fire Scene,fire,1 fire region,0.86
IMG_037,Fire Scene,fire,1 fire region,0.87
IMG_038,Fire Scene,fire,1 fire region,0.85
IMG_039,Fire Scene,fire,1 fire region,0.85
IMG_040,Fire Scene,fire,1 fire region,0.83
IMG_041,Fire Scene,fire,1 fire region,0.54
IMG_042,Fire Scene,fire,1 fire region,0.84
IMG_043,Fire Scene,fire,1 fire region,0.85
IMG_044,Fire Scene,fire,1 fire region,0.86
IMG_045,Fire Scene,fire,1 fire region,0.86
IMG_046,Fire Scene,fire,1 fire region,0.82
IMG_047,Fire Scene,fire,1 fire region,0.83
IMG_048,Fire Scene,fire,1 fire region,0.88
IMG_049,Fire Scene,fire,1 fire region,0.91
IMG_050,General Incident,None,None,0.0
IMG_051,Fire Scene,fire,1 fire region,0.93
IMG_052,Fire Scene,fire,1 fire region,0.93
IMG_053,Fire Scene,fire,1 fire region,0.9
IMG_054,Fire Scene,fire,1 fire region,0.9
IMG_055,Fire Scene,fire,1 fire region,0.9
IMG_056,Fire Scene,fire,1 fire region,0.86
IMG_057,Fire Scene,fire,1 fire region,0.89
IMG_058,Fire Scene,fire,1 fire region,0.9
IMG_059,Fire Scene,fire,1 fire region,0.88
IMG_060,Fire Scene,fire,1 fire region,0.84
IMG_061,Fire Scene,fire,1 fire region,0.94
IMG_062,Fire Scene,fire,1 fire region,0.91
IMG_063,Fire Scene,fire,1 fire region,0.93
IMG_064,Fire Scene,fire,1 fire region,0.86
IMG_065,Fire Scene,fire,1 fire region,0.78
IMG_066,Fire Scene,fire,1 fire region,0.92
IMG_067,Fire Scene,fire,1 fire region,0.85
IMG_068,Fire Scene,fire,1 fire region,0.85
IMG_069,Fire Scene,fire,1 fire region,0.88
IMG_070,Fire Scene,fire,1 fire region,0.9
IMG_071,Fire Scene,fire,1 fire region,0.9
IMG_072,Fire Scene,fire,1 fire region,0.92
IMG_073,Fire Scene,fire,1 fire region,0.91
IMG_074,Fire Scene,fire,1 fire region,0.9
IMG_075,Fire Scene,fire,1 fire region,0.8
IMG_076,Fire Scene,fire,1 fire region,0.95
IMG_077,Fire Scene,fire,1 fire region,0.85
IMG_078,Fire Scene,fire,1 fire region,0.83
IMG_079,Fire Scene,fire,1 fire region,0.82
IMG_080,Fire Scene,fire,1 fire region,0.83
IMG_081,Fire Scene,fire,1 fire region,0.82
IMG_082,Fire Scene,fire,1 fire region,0.88
IMG_083,Fire Scene,fire,1 fire region,0.94
IMG_084,Fire Scene,fire,1 fire region,0.85
IMG_085,Fire Scene,fire,1 fire region,0.86
IMG_086,Fire Scene,fire,1 fire region,0.88
IMG_087,Fire Scene,fire,1 fire region,0.92
IMG_088,Fire Scene,fire,1 fire region,0.9
IMG_089,Fire Scene,fire,1 fire region,0.9
IMG_090,Fire Scene,fire,1 fire region,0.9
IMG_091,Fire Scene,fire,1 fire region,0.85
IMG_092,Fire Scene,fire,1 fire region,0.85
IMG_093,Fire Scene,fire,1 fire region,0.89
IMG_094,Fire Scene,fire,1 fire region,0.9
IMG_095,Fire Scene,fire,1 fire region,0.9
