Incident_ID,Audio_Event,PDF_Doc_Type,Image_Objects,Video_Event,Text_Crime_Type,Severity
INC_001,Unknown incident,1033 Training Proposal,fire (0.82),Person walking,Assault,High
INC_002,Robbery / theft in progress,Standard Operating Procedure,fire (0.74),Person walking,Unknown,High
INC_003,Unknown incident,Police Document,fire (0.93),Person walking,Assault,High
INC_004,Unknown incident,Lesson Plan,fire (0.94),Person walking,Murder,High
INC_005,Unknown incident,Police Document,fire (0.88),Person walking,Unknown,High
INC_006,Unknown incident,Police Document,fire (0.95),Person walking,Robbery,High
INC_007,Missing person report,1033 Training Proposal,fire (0.92),Person walking,Unknown,High
INC_008,Unknown incident,Police Document,fire (0.85),Person walking,Unknown,High
INC_009,Unknown incident,Police Document,fire (0.88),Person walking,Drug Offense,High
INC_010,Public disturbance / riot,Police Document,fire (0.88),Person walking,Unknown,High
INC_011,Unknown incident,1033 Training Proposal,fire (0.85),Person walking,Unknown,High
INC_012,Physical assault / fight,Police Document,fire (0.61),Person walking,Unknown,High
INC_013,Unknown incident,1033 Training Proposal,fire (0.9),Person walking,Unknown,High
INC_014,Unknown incident,1033 Training Proposal,fire (0.89),Person walking,Disturbance,High
INC_015,Missing person report,Lesson Plan,fire (0.89),Person walking,Unknown,High
INC_016,Unknown incident,1033 Training Proposal,fire (0.91),Person walking,Robbery,High
INC_017,Unknown incident,Lesson Plan,fire (0.9),Person walking,Robbery,High
INC_018,Robbery / theft in progress,Police Document,fire (0.91),Person walking,Robbery,High
INC_019,Unknown incident,Police Document,fire (0.89),Person walking,Disturbance,High
INC_020,Missing person report,Police Document,fire (0.83),Person walking,Robbery,High
INC_021,Physical assault / fight,1033 Training Proposal,fire (0.82),Person walking,Unknown,High
INC_022,Unknown incident,Police Document,fire (0.9),Person walking,Unknown,High
INC_023,Unknown incident,Standard Operating Procedure,fire (0.89),Person walking,Robbery,High
INC_024,Unknown incident,Police Document,fire (0.88),Person walking,Unknown,High
INC_025,Unknown incident,Police Document,fire (0.83),Person walking,Unknown,High
INC_026,Building fire / trapped persons,1033 Training Proposal,fire (0.83),Person walking,Unknown,High
INC_027,Unknown incident,Police Document,fire (0.82),Person walking,Robbery,High
INC_028,Road accident / vehicle crash,Police Document,fire (0.79),Person walking,Unknown,High
INC_029,Unknown incident,Police Document,fire (0.87),Person walking,Unknown,High
INC_030,Unknown incident,Standard Operating Procedure,fire (0.84),Person walking,Fire / Arson,High
